5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
5.770514160394669e-02 5.770514160394669e-02 5.770514160394669e-02 8.268845677375793e-01 
